Gene_ID	Gene_Symbol	Omega	Sites	P_value	Description
Gene_00845000522	Unknown	>1000	NA	NA	No description
Gene_00845008803	DBF4	>1000	NA	NA	DBF4 zinc finger
Gene_00845023462	GJA3	>1000	NA	NA	gap junction protein alpha 3
Gene_00845023304	Unknown	>1000	NA	NA	No description
Gene_00845029628	GET1	>1000	NA	NA	guided entry of tail-anchored proteins factor 1
Gene_00845029600	ITIH3	>1000	NA	NA	inter-alpha-trypsin inhibitor heavy chain 3
Gene_00845010081	MERTK	>1000	NA	NA	MER proto-oncogene, tyrosine kinase
Gene_00845000523	FCHO2	>1000	NA	NA	FCH and mu domain containing endocytic adaptor 2
Gene_00845025204	Unknown	>1000	NA	NA	No description
Gene_00845023675	Unknown	>1000	NA	NA	No description
Gene_00845005856	MCU	>1000	NA	NA	mitochondrial calcium uniporter
Gene_00845026057	Unknown	>1000	NA	NA	No description
Gene_00845004209	CELF4	>1000	NA	NA	CUGBP Elav-like family member 4
Gene_00845013775	IQCM	>1000	NA	NA	IQ motif containing M
Gene_00845006436	ORC4	>1000	NA	NA	origin recognition complex subunit 4
Gene_00845027567	CHAF1B	>1000	NA	NA	chromatin assembly factor 1 subunit B
Gene_00845030027	PBRM1	>1000	NA	NA	polybromo 1
Gene_00845015502	Unknown	>1000	NA	NA	No description
Gene_00845004369	Unknown	>1000	NA	NA	No description
Gene_00845005063	TMEM39B	>1000	NA	NA	transmembrane protein 39B
Gene_00845023926	PLBD2	>1000	NA	NA	phospholipase B domain containing 2
Gene_00845011994	WDR5	>1000	NA	NA	WD repeat domain 5
Gene_00845005739	TMEM106A	>1000	NA	NA	transmembrane protein 106A
Gene_00845020778	Unknown	>1000	NA	NA	No description
Gene_00845017856	OGFR	>1000	NA	NA	opioid growth factor receptor
Gene_00845030543	Unknown	>1000	NA	NA	No description
Gene_00845016235	HACD4	>1000	NA	NA	3-hydroxyacyl-CoA dehydratase 4
Gene_00845025833	Unknown	>1000	NA	NA	No description
Gene_00845001712	PFKFB3	>1000	NA	NA	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3
Gene_00845022685	Unknown	>1000	NA	NA	No description
Gene_00845004124	SAR1A	>1000	NA	NA	secretion associated Ras related GTPase 1A
Gene_00845010838	CD164	>1000	NA	NA	No description
Gene_00845011717	PIK3R1	>1000	NA	NA	phosphoinositide-3-kinase regulatory subunit 1
Gene_00845030901	ABCC2	>1000	NA	NA	ATP binding cassette subfamily C member 2
Gene_00845003461	TCL1B	>1000	NA	NA	TCL1 family AKT coactivator B
Gene_00845014653	Unknown	>1000	NA	NA	No description
Gene_00845010421	HSP90B1	>1000	NA	NA	heat shock protein 90 beta family member 1
Gene_00845021171	HIVEP1	>1000	NA	NA	HIVEP zinc finger 1
Gene_00845010390	GNA15	>1000	NA	NA	G protein subunit alpha 15
Gene_00845026636	Unknown	>1000	NA	NA	No description
Gene_00845002179	HARS1	>1000	NA	NA	No description
Gene_00845024196	TRAIP	>1000	NA	NA	TRAF interacting protein
Gene_00845021011	KCNQ2	>1000	NA	NA	potassium voltage-gated channel subfamily Q member 2
Gene_00845028753	ATR	>1000	NA	NA	ATR serine/threonine kinase
Gene_00845005831	Unknown	>1000	NA	NA	No description
Gene_00845030646	NSUN3	>1000	NA	NA	NOP2/Sun RNA methyltransferase 3
Gene_00845015161	RAD23A	>1000	NA	NA	RAD23 homolog A, nucleotide excision repair protein
Gene_00845005366	Unknown	>1000	NA	NA	No description
Gene_00845020680	BTBD10	>1000	NA	NA	BTB domain containing 10
Gene_00845027689	TRIM42	>1000	NA	NA	tripartite motif containing 42
Gene_00845010757	Unknown	>1000	NA	NA	No description
Gene_00845025934	Unknown	>1000	NA	NA	No description
Gene_00845021213	RTN4RL2	>1000	NA	NA	reticulon 4 receptor like 2
Gene_00845024343	UCK2	>1000	NA	NA	uridine-cytidine kinase 2
Gene_00845017945	MCMBP	>1000	NA	NA	minichromosome maintenance complex binding protein
Gene_00845000587	Unknown	>1000	NA	NA	No description
Gene_00845025712	GLIPR1L1	>1000	NA	NA	GLIPR1 like 1
Gene_00845003919	ZNF599	>1000	NA	NA	No description
Gene_00845010030	DLA-64	>1000	NA	NA	MHC class I DLA-64
Gene_00845005429	Unknown	>1000	NA	NA	No description
Gene_00845014242	Unknown	>1000	NA	NA	No description
Gene_00845011460	HCRTR2	>1000	NA	NA	hypocretin receptor 2
Gene_00845015160	Unknown	>1000	NA	NA	No description
Gene_00845010583	Unknown	>1000	NA	NA	No description
Gene_00845021986	TEP1	>1000	NA	NA	telomerase associated protein 1
Gene_00845024168	SHOX2	>1000	NA	NA	short stature homeobox 2
Gene_00845022280	Unknown	>1000	NA	NA	No description
Gene_00845001303	ADAMTS17	>1000	NA	NA	ADAM metallopeptidase with thrombospondin type 1 motif 17
Gene_00845013713	TLCD3A	>1000	NA	NA	TLC domain containing 3A
Gene_00845001288	Unknown	>1000	NA	NA	No description
Gene_00845010346	Unknown	>1000	NA	NA	No description
Gene_00845011058	COL11A1	>1000	NA	NA	collagen type XI alpha 1 chain
Gene_00845000141	RGS17	>1000	NA	NA	regulator of G protein signaling 17
Gene_00845010352	Unknown	>1000	NA	NA	No description
Gene_00845016723	Unknown	>1000	NA	NA	No description
Gene_00845022486	DGKD	>1000	NA	NA	diacylglycerol kinase delta
Gene_00845002030	IL2RA	>1000	NA	NA	interleukin 2 receptor subunit alpha
Gene_00845004858	AKT3	>1000	NA	NA	AKT serine/threonine kinase 3
Gene_00845020736	CARS2	>1000	NA	NA	cysteinyl-tRNA synthetase 2, mitochondrial
Gene_00845003851	SMURF1	>1000	NA	NA	SMAD specific E3 ubiquitin protein ligase 1
Gene_00845000425	RBP7	>1000	NA	NA	retinol binding protein 7
Gene_00845015014	FABP12	>1000	NA	NA	fatty acid binding protein 12
Gene_00845003106	PCDHB15	>1000	NA	NA	protocadherin beta 15
Gene_00845006917	TRIM54	>1000	NA	NA	tripartite motif containing 54
Gene_00845017832	CEP44	>1000	NA	NA	centrosomal protein 44
Gene_00845022651	NR5A2	>1000	NA	NA	nuclear receptor subfamily 5 group A member 2
Gene_00845028368	IL6ST	>1000	NA	NA	interleukin 6 cytokine family signal transducer
Gene_00845008523	PROCA1	>1000	NA	NA	protein interacting with cyclin A1
Gene_00845005985	LRRC74A	>1000	NA	NA	leucine rich repeat containing 74A
Gene_00845010350	HAS3	>1000	NA	NA	hyaluronan synthase 3
Gene_00845020	Unknown	>1000	NA	NA	No description
Gene_00845024022	MAP2	>1000	NA	NA	microtubule associated protein 2
Gene_00845024036	IL12RB1	>1000	NA	NA	interleukin 12 receptor subunit beta 1
Gene_00845013705	Unknown	>1000	NA	NA	No description
Gene_00845007016	CDC42BPA	>1000	NA	NA	No description
Gene_00845017211	SEMA4F	>1000	NA	NA	ssemaphorin 4F
Gene_00845027305	IFT80	>1000	NA	NA	intraflagellar transport 80
Gene_00845021774	Unknown	>1000	NA	NA	No description
Gene_00845024156	AMDHD1	>1000	NA	NA	amidohydrolase domain containing 1
Gene_00845022255	LAMP2	>1000	NA	NA	lysosomal associated membrane protein 2
Gene_00845013513	LMBR1	>1000	NA	NA	limb development membrane protein 1
Gene_00845017985	Unknown	>1000	NA	NA	No description
Gene_00845004053	KBTBD3	>1000	NA	NA	kelch repeat and BTB domain containing 3
Gene_00845012631	CLIC5	>1000	NA	NA	chloride intracellular channel 5
Gene_00845014297	POU2F3	>1000	NA	NA	POU class 2 homeobox 3
Gene_00845026231	Unknown	>1000	NA	NA	No description
Gene_00845014282	Unknown	>1000	NA	NA	No description
Gene_00845028547	TRAPPC2	>1000	NA	NA	No description
Gene_00845014533	TRPC7	>1000	NA	NA	transient receptor potential cation channel subfamily C member 7
Gene_00845009204	CNOT4	>1000	NA	NA	CCR4-NOT transcription complex subunit 4
Gene_00845020443	B3GLCT	>1000	NA	NA	beta 3-glucosyltransferase
Gene_00845004293	Unknown	>1000	NA	NA	No description
Gene_00845024631	Unknown	>1000	NA	NA	No description
Gene_00845023189	Unknown	>1000	NA	NA	No description
Gene_00845016132	NCOR2	>1000	NA	NA	nuclear receptor corepressor 2
Gene_00845016668	TAL1	>1000	NA	NA	TAL bHLH transcription factor 1, erythroid differentiation factor
Gene_00845011107	EMC2	>1000	NA	NA	ER membrane protein complex subunit 2
Gene_00845005947	AFP	>1000	NA	NA	alpha fetoprotein
Gene_00845027516	SEMA3A	>1000	NA	NA	semaphorin 3A
Gene_00845021832	FAM124A	>1000	NA	NA	family with sequence similarity 124 member A
Gene_00845018719	CRACDL	>1000	NA	NA	CRACD like
Gene_00845013116	LRRC40	>1000	NA	NA	leucine rich repeat containing 40
Gene_00845017370	CYP1A1	>1000	NA	NA	cytochrome P450 family 1 subfamily A member 1
Gene_00845006094	Unknown	>1000	NA	NA	No description
Gene_00845024547	KDM2B	>1000	NA	NA	lysine demethylase 2B
Gene_00845010184	NT5DC3	>1000	NA	NA	5'-nucleotidase domain containing 3
Gene_00845018282	HOXC9	>1000	NA	NA	homeobox C9
Gene_00845020090	GPR135	>1000	NA	NA	G protein-coupled receptor 135
Gene_00845002543	ARF6	>1000	NA	NA	ADP ribosylation factor 6
Gene_00845008720	ZNF618	>1000	NA	NA	zinc finger protein 618
Gene_00845027923	NCAPH2	>1000	NA	NA	non-SMC condensin II complex subunit H2
Gene_00845029926	IMMP2L	>1000	NA	NA	No description
Gene_00845011513	OSTF1	>1000	NA	NA	osteoclast stimulating factor 1
Gene_00845013489	ADGRF1	>1000	NA	NA	adhesion G protein-coupled receptor F1
Gene_00845022654	PIBF1	>1000	NA	NA	progesterone immunomodulatory binding factor 1
Gene_00845019371	RNF215	>1000	NA	NA	ring finger protein 215
Gene_00845025488	TNFRSF13B	>1000	NA	NA	No description
Gene_00845007601	Unknown	>1000	NA	NA	No description
Gene_00845008526	ZNF512	>1000	NA	NA	zinc finger protein 512
Gene_00845018053	Unknown	>1000	NA	NA	No description
Gene_00845024999	Unknown	>1000	NA	NA	No description
Gene_00845009189	Unknown	>1000	NA	NA	No description
Gene_00845028621	TENM1	>1000	NA	NA	teneurin transmembrane protein 1
Gene_00845000740	Unknown	>1000	NA	NA	No description
Gene_00845006325	SLC41A2	>1000	NA	NA	solute carrier family 41 member 2
Gene_00845028769	USE1	>1000	NA	NA	unconventional SNARE in the ER 1
Gene_00845013933	ADA	>1000	NA	NA	adenosine deaminase
Gene_00845028755	EDA	>1000	NA	NA	ectodysplasin A
Gene_00845030668	DUOXA1	>1000	NA	NA	dual oxidase maturation factor 1
Gene_00845020876	YBX2	>1000	NA	NA	Y-box binding protein 2
Gene_00845022720	Unknown	>1000	NA	NA	No description
Gene_00845020889	OR51K2	>1000	NA	NA	olfactory receptor family 51 subfamily K member 2
Gene_00845010792	RPS27A	>1000	NA	NA	ribosomal protein S27a
Gene_00845021201	PLSCR1	>1000	NA	NA	phospholipid scramblase 1
Gene_00845024350	Unknown	>1000	NA	NA	No description
Gene_00845017003	CAGE1	>1000	NA	NA	cancer antigen 1
Gene_00845004719	Unknown	>1000	NA	NA	No description
Gene_00845025099	TEX52	>1000	NA	NA	testis expressed 52
Gene_00845026590	LAMP1	>1000	NA	NA	lysosomal associated membrane protein 1
Gene_00845009567	DBN1	>1000	NA	NA	drebrin 1
Gene_00845014536	Unknown	>1000	NA	NA	No description
Gene_00845001885	Unknown	>1000	NA	NA	No description
Gene_00845021016	SNED1	>1000	NA	NA	sushi, nidogen and EGF like domains 1
Gene_00845001311	Unknown	>1000	NA	NA	No description
Gene_00845024813	RBM24	>1000	NA	NA	RNA binding motif protein 24
Gene_00845003512	PLLP	>1000	NA	NA	plasmolipin
Gene_00845024	Unknown	>1000	NA	NA	No description
Gene_00845025462	RFX1	>1000	NA	NA	regulatory factor X1
Gene_00845004484	SSC4D	>1000	NA	NA	scavenger receptor cysteine rich family member with 4 domains
Gene_00845024998	SLC8A1	>1000	NA	NA	solute carrier family 8 member A1
Gene_00845001503	EAPP	>1000	NA	NA	E2F associated phosphoprotein
Gene_00845001259	Unknown	>1000	NA	NA	No description
Gene_00845022480	Unknown	>1000	NA	NA	No description
Gene_00845024797	MYO3B	>1000	NA	NA	myosin IIIB
Gene_00845019370	Unknown	>1000	NA	NA	No description
Gene_00845013649	MRC1	>1000	NA	NA	mannose receptor C-type 1
Gene_00845016282	XRCC6	>1000	NA	NA	X-ray repair cross complementing 6
Gene_00845021348	GASK1A	>1000	NA	NA	golgi associated kinase 1A
Gene_00845016296	CTNS	>1000	NA	NA	cystinosin, lysosomal cystine transporter
Gene_00845015947	CSNK2A1	>1000	NA	NA	No description
Gene_00845000379	CASP9	>1000	NA	NA	caspase 9
Gene_00845026382	SERINC4	>1000	NA	NA	serine incorporator 4
Gene_00845010156	Unknown	>1000	NA	NA	No description
Gene_00845001059	Unknown	>1000	NA	NA	No description
Gene_00845000421	NLRP9	>1000	NA	NA	No description
Gene_00845030290	CRTAC1	>1000	NA	NA	cartilage acidic protein 1
Gene_00845029919	SLC51A	>1000	NA	NA	solute carrier family 51 subunit alpha
Gene_00845009439	TNR	>1000	NA	NA	tenascin R
Gene_00845010197	MTCH1	>1000	NA	NA	mitochondrial carrier 1
Gene_00845025892	CDC20B	>1000	NA	NA	cell division cycle 20B
Gene_00845022131	UACA	>1000	NA	NA	uveal autoantigen with coiled-coil domains and ankyrin repeats
Gene_00845006911	MOV10	>1000	NA	NA	Mov10 RISC complex RNA helicase
Gene_00845029058	CCDC33	>1000	NA	NA	coiled-coil domain containing 33
Gene_00845019372	FGFR2	>1000	NA	NA	fibroblast growth factor receptor 2
Gene_00845026182	KIF13A	>1000	NA	NA	kinesin family member 13A
Gene_00845013887	EBF2	>1000	NA	NA	EBF transcription factor 2
Gene_00845000145	MFSD14B	>1000	NA	NA	No description
Gene_00845030092	F11R	>1000	NA	NA	F11 receptor
Gene_00845002746	ATXN2L	>1000	NA	NA	No description
Gene_00845022496	UTY	>1000	NA	NA	tetratricopeptide repeat protein
Gene_00845014642	ZBTB10	>1000	NA	NA	zinc finger and BTB domain containing 10
Gene_00845005940	Unknown	>1000	NA	NA	No description
Gene_00845026948	Unknown	>1000	NA	NA	No description
Gene_00845013059	JADE2	>1000	NA	NA	jade family PHD finger 2
Gene_00845009983	CABP4	>1000	NA	NA	calcium binding protein 4
Gene_00845007206	TEX35	>1000	NA	NA	No description
Gene_00845001105	BCL10	>1000	NA	NA	BCL10 immune signaling adaptor
Gene_00845024346	GMPR	>1000	NA	NA	guanosine monophosphate reductase
Gene_00845026551	TGS1	>1000	NA	NA	trimethylguanosine synthase 1
Gene_00845021558	Unknown	>1000	NA	NA	No description
Gene_00845006695	FAM20B	>1000	NA	NA	FAM20B glycosaminoglycan xylosylkinase
Gene_00845008848	FCHSD2	>1000	NA	NA	FCH and double SH3 domains 2
Gene_00845006871	Unknown	>1000	NA	NA	No description
Gene_00845031004	Unknown	>1000	NA	NA	No description
Gene_00845008849	WNT2	>1000	NA	NA	Wnt family member 2
Gene_00845016487	HGSNAT	>1000	NA	NA	No description
Gene_00845022736	Unknown	>1000	NA	NA	No description
Gene_00845020874	Unknown	>1000	NA	NA	No description
