gene_id	dog_selected	dog_pvalue	dog_omega	dingo_selected	dingo_pvalue	dingo_omega	fox_selected	fox_pvalue	fox_omega	gene_symbol	description
Gene_00845027305	True	0.0	0.5717071817527875	False	1.0	1.0	False	1.0	0.0	IFT80	intraflagellar transport 80
Gene_00845019216	True	0.0140900663076709	1.247805141485091	False	1.0	2.112086290391093	False	1.0	0.0635101318865033	TACO1	translational activator of cytochrome c oxidase I
Gene_00845009564	True	0.0	0.7845711789189035	False	1.0	1.0	False	1.0	0.0	GNAQ	G protein subunit alpha q
Gene_00845009134	True	0.0468963173337135	0.9499747150368848	False	0.7636760642092235	10000000000.0	False	1.0	0.5181406666561402	Unknown	No description
Gene_00845029097	True	0.0	1.216746850826472	False	1.0	1.0	False	1.0	0.3225828940899486	CBLN4	cerebellin 4 precursor
Gene_00845021274	True	0.0	0.956460005172682	False	1.0	1.0	False	1.0	0.0711085606814813	IPP	intracisternal A particle-promoted polypeptide
Gene_00845023971	True	0.0	2839439136156.867	False	1.0	0.5043525478624402	False	0.9164432612950084	0.384047626834243	Unknown	No description
Gene_00845002113	True	0.0	2486929124.462109	False	0.9992413990817368	10000000000.0	False	0.5	10000000000.0	Unknown	No description
Gene_00845025630	True	1.665334536937735e-16	0.3811045497662336	False	1.0	0.0	False	1.0	0.0576755321267693	TRPM8	transient receptor potential cation channel subfamily M member 8
Gene_00845004602	True	0.0	0.9316489718261254	False	1.0	1.0	False	1.0	0.0663911508096823	E4F1	E4F transcription factor 1
Gene_00845021665	True	1.989640285859906e-09	0.3903407468808839	False	1.0	0.0	False	1.0	0.2819053570812068	KIF14	kinesin family member 14
Gene_00845029255	True	0.0	0.5125138961406192	False	1.0	1.0	False	1.0	0.1311788766922582	RIN2	Ras and Rab interactor 2
Gene_00845015947	True	0.0	1.0691211460205	False	1.0	1.0	False	1.0	1.0	CSNK2A1	No description
Gene_00845009067	True	0.0	0.634244951697698	False	1.0	1.0	False	1.0	0.3469271762116092	ERAL1	Era like 12S mitochondrial rRNA chaperone 1
Gene_00845024762	True	9.992007221626409e-16	0.2773583765049039	False	1.0	0.0	False	1.0	0.1819481764700335	GLDC	glycine decarboxylase
Gene_00845011586	True	0.0075537676955533	0.9368612784383432	False	1.0	1.0	False	1.0	0.2313904126268606	GALNT11	polypeptide N-acetylgalactosaminyltransferase 11
Gene_00845009620	True	7.160938508832261e-15	0.748002772022781	False	1.0	1.0	False	1.0	0.2800644184347605	RABEPK	Rab9 effector protein with kelch motifs
Gene_00845012980	True	3.0975222387041874e-14	0.4809187554078816	False	1.0	1.0	False	1.0	0.0	GOSR1	No description
Gene_00845014157	True	0.0	1.363880394149742	False	1.0	0.1161127606341536	False	1.0	0.0814293172151812	SGSM2	small G protein signaling modulator 2
Gene_00845016701	True	2.206401727988805e-12	0.5827458173906236	False	1.0	1.0	False	1.0	6.104802071841997e-35	SEPHS1	selenophosphate synthetase 1
Gene_00845030799	True	1.93630469325079e-07	0.3823925881044545	False	1.0	1.0	False	1.0	0.1887148312229779	Unknown	No description
Gene_00845020263	True	0.0104515715173206	0.8561786967445211	False	1.0	10000000000.0	False	1.0	0.1164608712973563	RAG1	recombination activating 1
Gene_00845019698	True	0.0	0.5956435254635066	False	1.0	10000000000.0	False	1.0	0.2164538997099176	CDC23	No description
Gene_00845017556	True	1.913469382941457e-12	0.9576971100236276	False	1.0	0.0	False	1.0	0.0613174188590307	RANGAP1	No description
Gene_00845023009	True	0.0001845512504043	0.4318057834616623	False	1.0	1.0	False	1.0	0.0	FBXL12	F-box and leucine rich repeat protein 12
Gene_00845005642	True	0.0	0.6178742972187776	False	0.6703854053700151	10000000000.0	False	1.0	0.2673893372912929	GGN	gametogenetin
Gene_00845029392	True	2.2981616609740744e-14	1.09025383236896	False	1.0	0.0	False	1.0	0.0	SCP2D1	SCP2 sterol binding domain containing 1
Gene_00845024631	True	0.0	0.6266180845151164	False	0.9778847520390658	50263.90754291772	False	1.0	0.0897103536212728	Unknown	No description
Gene_00845011656	True	0.0	0.3642071296455056	False	1.0	0.5649675957161986	False	1.0	0.0599267445862026	PAPPA	pappalysin 1
Gene_00845006193	True	0.0	0.6637791408157725	False	1.0	1.0	False	1.0	0.1496425460415311	LRIG2	leucine rich repeats and immunoglobulin like domains 2
Gene_00845016486	True	1.4655616720204991e-09	0.9582935764706796	False	1.0	0.2658424823188137	False	1.0	0.3128826246968706	OR6Y1	olfactory receptor family 6 subfamily Y member 1
Gene_00845021782	True	0.0	1.127678078933536	False	1.0	1.0	False	1.0	0.2484101746817326	IDS	iduronate 2-sulfatase
Gene_00845030039	True	0.0	0.7150877051581537	False	1.0	1.0	False	1.0	0.1525900535409047	GAR1	retinal pigment epithelium-derived rhodopsin homolog
Gene_00845009753	True	0.0454906558769391	0.450567019404565	False	0.626888885369008	10000000000.0	False	1.0	0.2316652684205478	ZFP69B	ZFP69 zinc finger protein B
Gene_00845011733	True	0.0	0.4302227584597573	False	1.0	0.0	False	1.0	0.1691046161259453	NDUFB9	NADH:ubiquinone oxidoreductase subunit B9
Gene_00845026010	True	0.0	0.7452351855202274	False	1.0	0.0	False	1.0	0.0	RGS4	regulator of G protein signaling 4
Gene_00845011676	True	0.0059784532266394	0.886623636856026	False	1.0	1.0	False	1.0	0.9588427958938298	Unknown	No description
Gene_00845024611	True	0.0	0.7392627481902413	False	1.0	0.0	False	1.0	0.0201244001432831	CLSTN3	calsyntenin 3
Gene_00845007464	True	0.0	0.5856511942092849	False	1.0	1.0	False	1.0	0.0	COL15A1	collagen type XV alpha 1 chain
Gene_00845006849	True	0.0003070503280829	0.7898335948837907	False	0.3666701098887657	10000000000.0	False	0.5	0.1818300935192461	Unknown	No description
Gene_00845025295	True	5.332401187274627e-13	0.1900694180851679	False	1.0	0.4429593053271096	False	1.0	1.0	PICK1	protein interacting with PRKCA 1
Gene_00845011660	True	0.0001217838656679	0.4859632419510982	False	1.0	0.0	False	1.0	0.0	HMGCLL1	3-hydroxymethyl-3-methylglutaryl-CoA lyase like 1
Gene_00845018768	True	3.2577142983214464e-08	0.4024494075217808	False	0.6046747936890152	10000000000.0	False	1.0	0.4582022122374763	PROCR	protein C receptor
Gene_00845019196	True	3.108523438655197e-10	0.6062143670511323	False	1.0	1.0	False	1.0	0.1600031864362636	Unknown	No description
Gene_00845005361	True	0.0	1.205753510131686	False	1.0	10000000000.0	False	0.9337322232505308	0.5480629834181049	CCL21	C-C motif chemokine ligand 21
Gene_00845028809	True	0.0	0.8302548933218618	False	1.0	1.0	False	1.0	0.0	HSPB8	heat shock protein family B (small) member 8
Gene_00845027569	True	0.0	0.7145257249422962	False	1.0	1.0	False	1.0	0.0769988513581126	XRN2	5'-3' exoribonuclease 2
Gene_00845007976	True	0.0	0.5090160976937852	False	1.0	1.0	False	1.0	0.0730159792008802	ALG12	ALG12 alpha-1,6-mannosyltransferase
Gene_00845007075	True	0.0	0.992716074855874	False	1.0	1.0	False	1.0	0.2068388162315645	SLC27A6	solute carrier family 27 member 6
Gene_00845030812	True	3.0508535364681684e-08	0.375510643559671	False	1.0	10000000000.0	False	1.0	0.0	FHIP2A	FHF complex subunit HOOK interacting protein 2A
Gene_00845004858	True	4.329869796038111e-15	1.428572660119204	False	1.0	1.0	False	1.0	0.0	AKT3	AKT serine/threonine kinase 3
Gene_00845030668	True	0.0	0.8931091612920448	False	1.0	1.0	False	1.0	0.0664724999868054	DUOXA1	dual oxidase maturation factor 1
Gene_00845014337	True	0.0196180225566425	0.2435017939326117	False	1.0	1.0	False	1.0	0.0	WSB1	WD repeat and SOCS box containing 1
Gene_00845017370	True	0.0	0.750181683209973	False	1.0	1.0	False	1.0	0.2545277263516026	CYP1A1	cytochrome P450 family 1 subfamily A member 1
Gene_00845003919	True	8.60977955596809e-14	0.5963742904475855	False	1.0	0.0	False	1.0	0.1252603104388484	ZNF599	No description
Gene_00845021868	True	8.737120905433216e-06	0.593274306406462	False	1.0	10000000000.0	False	1.0	0.6453283060476733	Unknown	No description
Gene_00845025597	True	1.008914507938385e-06	2.017203177428761	False	1.0	0.0	False	1.0	0.0822272797869927	Unknown	No description
Gene_00845001498	True	2.331468351712829e-15	0.6905018843275954	False	1.0	0.0	False	1.0	0.0	C16orf92	chromosome 16 open reading frame 92
Gene_00845008093	True	0.0035874350611886	0.3184920959581901	False	1.0	1.0	False	1.0	1.0	Unknown	No description
Gene_00845010270	True	0.0	1.506630431021149	False	1.0	1.0	False	1.0	0.1741426448355334	ZFPM2	zinc finger protein, FOG family member 2
Gene_00845022244	True	0.0	0.6736481570003602	False	1.0	1.0	False	1.0	0.0	FZD3	frizzled class receptor 3
Gene_00845027768	True	0.0	1954068894.714731	False	1.0	1.046231396266289	False	1.0	0.4936458512604236	KLRF1	killer cell lectin like receptor F1
Gene_00845029777	True	0.0	1.167948883392805	False	1.0	1.0	False	0.2378305171335762	0.1548241626625967	Unknown	No description
Gene_00845001175	True	0.0027046538979094	2.447779790550785	False	1.0	1.0	False	1.0	1.0	IGIP	IgA inducing protein
Gene_00845030444	True	0.0	0.7088592835826292	False	1.0	1.0	False	1.0	0.2642801337611678	PHF7	PHD finger protein 7
Gene_00845008084	True	0.0	0.6964981282828108	False	1.0	1.378791583596847	False	1.0	0.2685546151305644	ANXA10	annexin A10
Gene_00845008600	True	4.99027832556731e-07	0.4198751457971782	False	1.0	1.0	False	1.0	0.1472339751833836	SLC4A1	solute carrier family 4 member 1
Gene_00845022654	True	0.0	1.260377650029785	False	1.0	1.0	False	1.0	0.0872921779030417	PIBF1	progesterone immunomodulatory binding factor 1
Gene_00845005874	True	0.0	0.0	False	0.7664782916777227	10000000000.0	False	1.0	0.1420277235299946	PIGO	phosphatidylinositol glycan anchor biosynthesis class O
Gene_00845006921	True	6.045164369083977e-14	0.6284536232951287	False	1.0	1.0	False	1.0	0.068019215702985	Unknown	No description
Gene_00845028035	True	6.007285330844603e-07	0.615181606967201	False	0.9934666382122024	10000000000.0	False	1.0	0.1069557239642745	PDHA1	pyruvate dehydrogenase E1 subunit alpha 1
Gene_00845028672	True	0.0	0.5864683454655333	False	1.0	1.0	False	1.0	0.2230804474073487	Unknown	No description
Gene_00845015419	True	0.0	0.5234847679759627	False	1.0	0.0655200154507638	False	1.0	0.0114063590930687	MIB2	MIB E3 ubiquitin protein ligase 2
Gene_00845013037	True	1.328548937529206e-10	1.437163885157901	False	1.0	0.3918221573659746	False	1.0	0.7100370611449027	DNAI7	dynein axonemal intermediate chain 7
Gene_00845001289	True	4.496403249731884e-15	0.7634421586440148	False	1.0	0.0	False	1.0	0.8095954285221311	IL10	interleukin 10
Gene_00845010532	True	0.0106491706543083	0.4433167544318227	False	1.0	0.2502716497203616	False	1.0	285018.6356217111	GIP	gastric inhibitory polypeptide
Gene_00845000498	True	0.0117495662942384	0.723380488404825	False	1.0	10000000000.0	False	1.0	0.9554340504446897	NUDCD2	NudC domain containing 2
Gene_00845017473	True	5.372438359851905e-06	2.216694005973202	False	1.0	0.3479726796098029	False	1.0	0.9300126428942672	Unknown	No description
Gene_00845022802	True	0.0	1.225004742980908	False	1.0	1.0	False	1.0	0.2372611429474351	FASTKD3	FAST kinase domains 3
Gene_00845025328	True	0.0063203061465075	0.4914815874242904	False	1.0	1.0	False	1.0	0.1566153798593839	YBX3	Y-box binding protein 3
Gene_00845007127	True	0.0	1.397815985426517	False	1.0	0.0	False	0.9439825945022589	1.436139197299765	Unknown	No description
Gene_00845024352	True	0.0	0.5336098815064283	False	1.0	1.0	False	1.0	0.0	ADCY6	adenylate cyclase 6
Gene_00845010898	True	0.0	0.3387701093112715	False	1.0	1.0	False	1.0	0.0	CNP	2',3'-cyclic nucleotide 3' phosphodiesterase
Gene_00845022137	True	0.0	0.8262999124411287	False	1.0	1.0	False	1.0	0.0	ERGIC2	ERGIC and golgi 2
Gene_00845030366	True	0.0	0.9237543873183708	False	1.0	0.0	False	1.0	0.0244439087276093	GMPPA	GDP-mannose pyrophosphorylase A
Gene_00845024775	True	0.0001493345831928	1.295739632602842	False	0.4362005178047613	10000000000.0	False	0.8276873240077646	1.39446475337524	Unknown	No description
Gene_00845003797	True	3.1508129438861943e-13	0.4694586730255692	False	1.0	1.0	False	1.0	0.6490900803001057	GLTPD2	glycolipid transfer protein domain containing 2
Gene_00845004052	True	0.0008396663553038	2.57857689723762	False	1.0	1.0	False	1.0	0.0	UBA2	ubiquitin like modifier activating enzyme 2
Gene_00845028582	True	2.804423360203145e-13	1.284775024533669	False	1.0	0.0	False	1.0	0.1718540707410398	HVCN1	hydrogen voltage gated channel 1
Gene_00845009119	True	0.0	0.0005957157695724	False	1.0	13071407631.03703	False	1.0	0.0369057897579865	Unknown	No description
